SOC (%),OCV_0C (V),OCV_25C (V),OCV_45C (V)
51.0,3.138386168375902,3.158386168375902,3.173386168375902
52.0,3.1411061527668633,3.1611061527668634,3.1761061527668635
53.0,3.1438148584905594,3.1638148584905594,3.1788148584905596
54.0,3.146512432501878,3.166512432501878,3.181512432501878
55.0,3.1491990189021752,3.1691990189021753,3.1841990189021754
56.0,3.151874759012677,3.171874759012677,3.186874759012677
57.0,3.15453979144554,3.17453979144554,3.18953979144554
58.0,3.1571942521726535,3.1771942521726535,3.1921942521726536
59.0,3.159838274592271,3.179838274592271,3.194838274592271
60.0,3.162471989593555,3.182471989593555,3.1974719895935553
61.0,3.1650955256191096,3.1850955256191096,3.2000955256191097
62.0,3.1677090087255784,3.1877090087255784,3.2027090087255785
63.0,3.170312562642375,3.190312562642375,3.205312562642375
64.0,3.172906308828619,3.192906308828619,3.207906308828619
65.0,3.1754903665283436,3.1954903665283436,3.2104903665283437
66.0,3.1780648528240327,3.1980648528240327,3.213064852824033
67.0,3.18062988268855,3.20062988268855,3.21562988268855
68.0,3.1831855690355177,3.2031855690355178,3.218185569035518
69.0,3.185732022768204,3.205732022768204,3.220732022768204
70.0,3.188269352826964,3.208269352826964,3.2232693528269643
71.0,3.1907976662352926,3.2107976662352926,3.2257976662352927
72.0,3.1933170681445295,3.2133170681445296,3.2283170681445297
73.0,3.195827661877277,3.215827661877277,3.230827661877277
74.0,3.19832954896956,3.21832954896956,3.23332954896956
75.0,3.2008228292117766,3.2208228292117767,3.2358228292117768
76.0,3.2033076006884897,3.2233076006884898,3.23830760068849
77.0,3.205783959817084,3.225783959817084,3.240783959817084
78.0,3.208252001385336,3.228252001385336,3.2432520013853363
79.0,3.210711818587936,3.230711818587936,3.245711818587936
80.0,3.213163503061984,3.233163503061984,3.248163503061984
81.0,3.2156071449215107,3.2356071449215107,3.250607144921511
82.0,3.2180428327910446,3.2380428327910447,3.253042832791045
83.0,3.220470653838258,3.240470653838258,3.255470653838258
84.0,3.222890693805722,3.242890693805722,3.257890693805722
85.0,3.225303037041808,3.245303037041808,3.2603030370418082
86.0,3.2277077665307496,3.2477077665307497,3.26270776653075
87.0,3.2301049639218995,3.2501049639218995,3.2651049639218996
88.0,3.232494709558208,3.252494709558208,3.2674947095582083
89.0,3.2348770825039463,3.2548770825039464,3.2698770825039465
90.0,3.237252160571697,3.257252160571697,3.272252160571697
91.0,3.2396200203486365,3.2596200203486365,3.2746200203486366
92.0,3.24198073722213,3.26198073722213,3.27698073722213
93.0,3.244334385404664,3.264334385404664,3.279334385404664
94.0,3.2466810379581355,3.2666810379581355,3.2816810379581356
95.0,3.249020766817511,3.269020766817511,3.284020766817511
96.0,3.2513536428138856,3.2713536428138856,3.2863536428138858
97.0,3.253679735696956,3.273679735696956,3.288679735696956
98.0,3.2559991141569187,3.2759991141569187,3.290999114156919
99.0,3.258311845845824,3.278311845845824,3.293311845845824
100.0,3.2606179973983886,3.2806179973983887,3.295617997398389
